

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 10:32:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362                           
   363                           	psect	idataBANK0
   364  00AC                     __pidataBANK0:	
   365                           
   366                           ;initializer for _segmentos
   367  00AC  343F               	retlw	63
   368  00AD  3400               	retlw	0
   369  00AE  3406               	retlw	6
   370  00AF  3400               	retlw	0
   371  00B0  345B               	retlw	91
   372  00B1  3400               	retlw	0
   373  00B2  344F               	retlw	79
   374  00B3  3400               	retlw	0
   375  00B4  3466               	retlw	102
   376  00B5  3400               	retlw	0
   377  00B6  346D               	retlw	109
   378  00B7  3400               	retlw	0
   379  00B8  347D               	retlw	125
   380  00B9  3400               	retlw	0
   381  00BA  3407               	retlw	7
   382  00BB  3400               	retlw	0
   383  00BC  347F               	retlw	127
   384  00BD  3400               	retlw	0
   385  00BE  346F               	retlw	111
   386  00BF  3400               	retlw	0
   387  00C0  3477               	retlw	119
   388  00C1  3400               	retlw	0
   389  00C2  347C               	retlw	124
   390  00C3  3400               	retlw	0
   391  00C4  3439               	retlw	57
   392  00C5  3400               	retlw	0
   393  00C6  345E               	retlw	94
   394  00C7  3400               	retlw	0
   395  00C8  3479               	retlw	121
   396  00C9  3400               	retlw	0
   397  00CA  3471               	retlw	113
   398  00CB  3400               	retlw	0
   399  0005                     _PORTAbits	set	5
   400  001E                     _ADRESH	set	30
   401  0006                     _PORTBbits	set	6
   402  000B                     _INTCONbits	set	11
   403  000C                     _PIR1bits	set	12
   404  0008                     _PORTD	set	8
   405  0007                     _PORTC	set	7
   406  0006                     _PORTB	set	6
   407  0005                     _PORTA	set	5
   408  001F                     _ADCON0bits	set	31
   409  0088                     _TRISD	set	136
   410  0087                     _TRISC	set	135
   411  0086                     _TRISB	set	134
   412  0085                     _TRISA	set	133
   413  0189                     _ANSELH	set	393
   414  0188                     _ANSEL	set	392
   415                           
   416                           	psect	cinit
   417  000F                     start_initialization:	
   418                           ; #config settings
   419                           
   420  000F                     __initialization:	
   421                           
   422                           ; Initialize objects allocated to BANK0
   423  000F  1383               	bcf	3,7	;select IRP bank0
   424  0010  3040               	movlw	low (__pdataBANK0+32)
   425  0011  00FD               	movwf	btemp+-1
   426  0012  3000               	movlw	high __pidataBANK0
   427  0013  00FE               	movwf	btemp
   428  0014  30AC               	movlw	low __pidataBANK0
   429  0015  00FF               	movwf	btemp+1
   430  0016  3020               	movlw	low __pdataBANK0
   431  0017  0084               	movwf	4
   432  0018  120A  118A  20D0  120A  118A  	fcall	init_ram0
   433                           
   434                           ; Clear objects allocated to COMMON
   435  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   436  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   437  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   438  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   439  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   440  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   441  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   442  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   443  0025  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   444  0026  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   445  0027                     end_of_initialization:	
   446                           ;End of C runtime variable initialization code
   447                           
   448  0027                     __end_of__initialization:	
   449  0027  0183               	clrf	3
   450  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   451                           
   452                           	psect	bssCOMMON
   453  0070                     __pbssCOMMON:	
   454  0070                     _ADC_VAL:	
   455  0070                     	ds	2
   456  0072                     _AR2:	
   457  0072                     	ds	2
   458  0074                     _AR1:	
   459  0074                     	ds	2
   460  0076                     _CONT_BIN:	
   461  0076                     	ds	2
   462  0078                     _ADC_VALUE:	
   463  0078                     	ds	2
   464                           
   465                           	psect	dataBANK0
   466  0020                     __pdataBANK0:	
   467  0020                     _segmentos:	
   468  0020                     	ds	32
   469                           
   470                           	psect	inittext
   471  00CC                     init_fetch0:	
   472                           ;	Called with low address in FSR and high address in W
   473                           
   474  00CC  087E               	movf	btemp,w
   475  00CD  008A               	movwf	10
   476  00CE  087F               	movf	btemp+1,w
   477  00CF  0082               	movwf	2
   478  00D0                     init_ram0:	
   479                           ;Called with:
   480                           ;	high address of idata address in btemp 
   481                           ;	low address of idata address in btemp+1 
   482                           ;	low address of data in FSR
   483                           ;	high address + 1 of data in btemp-1
   484                           
   485  00D0  120A  118A  20CC  120A  118A  	fcall	init_fetch0
   486  00D5  0080               	movwf	0
   487  00D6  0A84               	incf	4,f
   488  00D7  0804               	movf	4,w
   489  00D8  067D               	xorwf	btemp+-1,w
   490  00D9  1903               	btfsc	3,2
   491  00DA  3400               	retlw	0
   492  00DB  0AFF               	incf	btemp+1,f
   493  00DC  1903               	btfsc	3,2
   494  00DD  0AFE               	incf	btemp,f
   495  00DE  28D0               	goto	init_ram0
   496                           
   497                           	psect	cstackCOMMON
   498  007A                     __pcstackCOMMON:	
   499  007A                     ?_setup:	
   500  007A                     ?_ISR:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  007A                     ??_ISR:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  007A                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509                           
   510                           ; 1 bytes @ 0x0
   511  007A                     	ds	2
   512  007C                     ??_setup:	
   513  007C                     ??_main:	
   514                           ; 1 bytes @ 0x2
   515                           
   516                           
   517                           ; 1 bytes @ 0x2
   518  007C                     	ds	1
   519                           
   520                           	psect	maintext
   521  002B                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 52 in file "Lab22.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          1       0       0       0       0
   544 ;;      Totals:         1       0       0       0       0
   545 ;;Total ram usage:        1 bytes
   546 ;; Hardware stack levels required when called:    2
   547 ;; This function calls:
   548 ;;		_setup
   549 ;; This function is called by:
   550 ;;		Startup code after reset
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _main
   556  002B                     _main:	
   557  002B                     l707:	
   558                           ;incstack = 0
   559                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   560                           
   561                           
   562                           ;Lab22.c: 53:     setup();
   563  002B  120A  118A  20DF  120A  118A  	fcall	_setup
   564  0030                     l709:	
   565                           
   566                           ;Lab22.c: 54:     CONT_BIN = 0;
   567  0030  01F6               	clrf	_CONT_BIN
   568  0031  01F7               	clrf	_CONT_BIN+1
   569  0032                     l711:	
   570                           
   571                           ;Lab22.c: 55:     AR1=0;
   572  0032  01F4               	clrf	_AR1
   573  0033  01F5               	clrf	_AR1+1
   574  0034                     l713:	
   575                           
   576                           ;Lab22.c: 56:     AR2=0;
   577  0034  01F2               	clrf	_AR2
   578  0035  01F3               	clrf	_AR2+1
   579  0036                     l715:	
   580                           
   581                           ;Lab22.c: 57:     CONT_BIN = 0;
   582  0036  01F6               	clrf	_CONT_BIN
   583  0037  01F7               	clrf	_CONT_BIN+1
   584  0038                     l717:	
   585                           
   586                           ;Lab22.c: 60:         if (PORTBbits.RB0 ==0 && AR1==1){
   587  0038  1283               	bcf	3,5	;RP0=0, select bank0
   588  0039  1303               	bcf	3,6	;RP1=0, select bank0
   589  003A  1806               	btfsc	6,0	;volatile
   590  003B  283D               	goto	u61
   591  003C  283E               	goto	u60
   592  003D                     u61:	
   593  003D  284C               	goto	l725
   594  003E                     u60:	
   595  003E                     l719:	
   596  003E  0374               	decf	_AR1,w
   597  003F  0475               	iorwf	_AR1+1,w
   598  0040  1D03               	btfss	3,2
   599  0041  2843               	goto	u71
   600  0042  2844               	goto	u70
   601  0043                     u71:	
   602  0043  284C               	goto	l725
   603  0044                     u70:	
   604  0044                     l721:	
   605                           
   606                           ;Lab22.c: 61:             CONT_BIN++;
   607  0044  3001               	movlw	1
   608  0045  07F6               	addwf	_CONT_BIN,f
   609  0046  1803               	skipnc
   610  0047  0AF7               	incf	_CONT_BIN+1,f
   611  0048  3000               	movlw	0
   612  0049  07F7               	addwf	_CONT_BIN+1,f
   613  004A                     l723:	
   614                           
   615                           ;Lab22.c: 63:             AR1=0;
   616  004A  01F4               	clrf	_AR1
   617  004B  01F5               	clrf	_AR1+1
   618  004C                     l725:	
   619                           
   620                           ;Lab22.c: 66:         if (PORTBbits.RB1 ==0 && AR2==1){
   621  004C  1886               	btfsc	6,1	;volatile
   622  004D  284F               	goto	u81
   623  004E  2850               	goto	u80
   624  004F                     u81:	
   625  004F  285E               	goto	l733
   626  0050                     u80:	
   627  0050                     l727:	
   628  0050  0372               	decf	_AR2,w
   629  0051  0473               	iorwf	_AR2+1,w
   630  0052  1D03               	btfss	3,2
   631  0053  2855               	goto	u91
   632  0054  2856               	goto	u90
   633  0055                     u91:	
   634  0055  285E               	goto	l733
   635  0056                     u90:	
   636  0056                     l729:	
   637                           
   638                           ;Lab22.c: 67:             CONT_BIN--;
   639  0056  30FF               	movlw	255
   640  0057  07F6               	addwf	_CONT_BIN,f
   641  0058  1803               	skipnc
   642  0059  0AF7               	incf	_CONT_BIN+1,f
   643  005A  30FF               	movlw	255
   644  005B  07F7               	addwf	_CONT_BIN+1,f
   645  005C                     l731:	
   646                           
   647                           ;Lab22.c: 69:             AR2=0;
   648  005C  01F2               	clrf	_AR2
   649  005D  01F3               	clrf	_AR2+1
   650  005E                     l733:	
   651                           
   652                           ;Lab22.c: 71:         if (ADRESH <= CONT_BIN){
   653  005E  0877               	movf	_CONT_BIN+1,w
   654  005F  3A80               	xorlw	128
   655  0060  00FC               	movwf	??_main
   656  0061  3080               	movlw	128
   657  0062  027C               	subwf	??_main,w
   658  0063  1D03               	skipz
   659  0064  2867               	goto	u105
   660  0065  081E               	movf	30,w	;volatile
   661  0066  0276               	subwf	_CONT_BIN,w
   662  0067                     u105:	
   663  0067  1C03               	skipc
   664  0068  286A               	goto	u101
   665  0069  286B               	goto	u100
   666  006A                     u101:	
   667  006A  286E               	goto	l737
   668  006B                     u100:	
   669  006B                     l735:	
   670                           
   671                           ;Lab22.c: 72:             PORTAbits.RA0 =1;
   672  006B  1283               	bcf	3,5	;RP0=0, select bank0
   673  006C  1303               	bcf	3,6	;RP1=0, select bank0
   674  006D  1405               	bsf	5,0	;volatile
   675  006E                     l737:	
   676                           
   677                           ;Lab22.c: 74:         if (CONT_BIN <= ADRESH){
   678  006E  0877               	movf	_CONT_BIN+1,w
   679  006F  3A80               	xorlw	128
   680  0070  3C80               	sublw	128
   681  0071  1D03               	skipz
   682  0072  2877               	goto	u115
   683  0073  0876               	movf	_CONT_BIN,w
   684  0074  1283               	bcf	3,5	;RP0=0, select bank0
   685  0075  1303               	bcf	3,6	;RP1=0, select bank0
   686  0076  021E               	subwf	30,w	;volatile
   687  0077                     u115:	
   688  0077  1C03               	skipc
   689  0078  287A               	goto	u111
   690  0079  287B               	goto	u110
   691  007A                     u111:	
   692  007A  2838               	goto	l717
   693  007B                     u110:	
   694  007B                     l739:	
   695                           
   696                           ;Lab22.c: 75:             PORTAbits.RA0 =0;
   697  007B  1283               	bcf	3,5	;RP0=0, select bank0
   698  007C  1303               	bcf	3,6	;RP1=0, select bank0
   699  007D  1005               	bcf	5,0	;volatile
   700  007E  2838               	goto	l717
   701  007F  120A  118A  280C   	ljmp	start
   702  0082                     __end_of_main:	
   703                           
   704                           	psect	text1
   705  00DF                     __ptext1:	
   706 ;; *************** function _setup *****************
   707 ;; Defined at:
   708 ;;		line 22 in file "Lab22.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    1
   729 ;; This function calls:
   730 ;;		Nothing
   731 ;; This function is called by:
   732 ;;		_main
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _setup
   738  00DF                     _setup:	
   739  00DF                     l665:	
   740                           ;incstack = 0
   741                           ; Regs used in _setup: [wreg+status,2]
   742                           
   743                           
   744                           ;Lab22.c: 23:     PORTA=0;
   745  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   746  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   747  00E1  0185               	clrf	5	;volatile
   748                           
   749                           ;Lab22.c: 24:     PORTB=0;
   750  00E2  0186               	clrf	6	;volatile
   751                           
   752                           ;Lab22.c: 25:     PORTC=0;
   753  00E3  0187               	clrf	7	;volatile
   754                           
   755                           ;Lab22.c: 26:     PORTD=0;
   756  00E4  0188               	clrf	8	;volatile
   757                           
   758                           ;Lab22.c: 27:     ANSEL=0;
   759  00E5  1683               	bsf	3,5	;RP0=1, select bank3
   760  00E6  1703               	bsf	3,6	;RP1=1, select bank3
   761  00E7  0188               	clrf	8	;volatile
   762                           
   763                           ;Lab22.c: 28:     ANSELH=0;
   764  00E8  0189               	clrf	9	;volatile
   765  00E9                     l667:	
   766                           
   767                           ;Lab22.c: 30:     TRISA = 0x01;
   768  00E9  3001               	movlw	1
   769  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   770  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   771  00EC  0085               	movwf	5	;volatile
